id,original_filename,reconstruct_filename,A,C,D,M,attack,decay,release,sustain,sustain_level
41,../data/wav_files/00041.wav,../data/reconstructed_wav_files/00041.wav,0.8002,987.7666025122483,1.5,12.6,1.0,0.13333333333333333,0.4,0.2,0.4
33,../data/wav_files/00033.wav,../data/reconstructed_wav_files/00033.wav,0.8002,554.3652619537442,1.2,10.666666666666666,0.4666666666666667,0.4,0.8666666666666667,0.0,0.26666666666666666
90,../data/wav_files/00090.wav,../data/reconstructed_wav_files/00090.wav,1.0,659.2551138257398,1.5,16.46666666666667,0.3333333333333333,0.6,0.8666666666666667,1.0,0.4666666666666667
148,../data/wav_files/00148.wav,../data/reconstructed_wav_files/00148.wav,0.001,523.2511306011972,1.1,6.8,0.7333333333333333,0.4666666666666667,0.4666666666666667,0.13333333333333333,0.13333333333333333
171,../data/wav_files/00171.wav,../data/reconstructed_wav_files/00171.wav,0.2008,466.1637615180899,0.9,14.533333333333333,0.4,0.7333333333333333,0.26666666666666666,0.0,0.8666666666666667
23,../data/wav_files/00023.wav,../data/reconstructed_wav_files/00023.wav,0.7336,987.7666025122483,1.5,8.733333333333334,0.2,0.5333333333333333,0.4,0.4666666666666667,0.3333333333333333
45,../data/wav_files/00045.wav,../data/reconstructed_wav_files/00045.wav,0.6003999999999999,880.0,1.5,22.266666666666666,0.8,0.26666666666666666,0.26666666666666666,0.2,0.2
66,../data/wav_files/00066.wav,../data/reconstructed_wav_files/00066.wav,0.4672,739.9888454232688,0.6,6.8,0.9333333333333333,0.26666666666666666,0.6,0.3333333333333333,1.0
293,../data/wav_files/00293.wav,../data/reconstructed_wav_files/00293.wav,0.2008,987.7666025122483,1.4,30.0,0.06666666666666667,0.2,0.9333333333333333,0.8666666666666667,0.6666666666666666
138,../data/wav_files/00138.wav,../data/reconstructed_wav_files/00138.wav,0.06760000000000001,739.9888454232688,0.0,16.46666666666667,0.4,0.5333333333333333,0.7333333333333333,0.9333333333333333,0.6
0,../data/wav_files/00000.wav,../data/reconstructed_wav_files/00000.wav,0.5338,739.9888454232688,1.4,16.46666666666667,0.5333333333333333,0.26666666666666666,0.4,0.3333333333333333,0.0
155,../data/wav_files/00155.wav,../data/reconstructed_wav_files/00155.wav,0.6003999999999999,932.3275230361799,0.1,28.066666666666666,0.06666666666666667,0.2,0.06666666666666667,0.4666666666666667,0.8
210,../data/wav_files/00210.wav,../data/reconstructed_wav_files/00210.wav,0.334,554.3652619537442,1.1,14.533333333333333,0.5333333333333333,0.8666666666666667,0.8666666666666667,0.0,0.9333333333333333
207,../data/wav_files/00207.wav,../data/reconstructed_wav_files/00207.wav,0.06760000000000001,554.3652619537442,0.4,14.533333333333333,0.4,0.9333333333333333,0.5333333333333333,0.9333333333333333,1.0
130,../data/wav_files/00130.wav,../data/reconstructed_wav_files/00130.wav,0.6003999999999999,440.0,1.1,20.333333333333332,0.4,0.7333333333333333,0.0,0.2,1.0
12,../data/wav_files/00012.wav,../data/reconstructed_wav_files/00012.wav,0.9334,622.2539674441618,0.3,22.266666666666666,0.4666666666666667,0.8,0.06666666666666667,0.2,0.26666666666666666
282,../data/wav_files/00282.wav,../data/reconstructed_wav_files/00282.wav,1.0,587.3295358348151,1.5,16.46666666666667,0.7333333333333333,0.4666666666666667,0.3333333333333333,0.6,0.6
