id,filename,C,M,A,D,attack,decay,sustain,sustain_level,release
0,../data/wav_files/00000.wav,622.2539674441618,28.066666666666666,0.1342,0.6,0.9333333333333333,0.06666666666666667,0.26666666666666666,0.5333333333333333,0.9333333333333333
1,../data/wav_files/00001.wav,830.6093951598903,18.4,0.2008,0.7,0.7333333333333333,0.7333333333333333,0.3333333333333333,0.0,0.7333333333333333
2,../data/wav_files/00002.wav,783.9908719634985,26.133333333333333,0.001,1.5,1.0,0.0,0.3333333333333333,0.13333333333333333,0.6666666666666666
3,../data/wav_files/00003.wav,1046.5022612023945,6.8,0.7336,1.3,1.0,0.2,0.6,1.0,0.4666666666666667
4,../data/wav_files/00004.wav,830.6093951598903,8.733333333333334,0.001,1.5,0.9333333333333333,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.4666666666666667
5,../data/wav_files/00005.wav,698.4564628660078,14.533333333333333,0.06760000000000001,0.5,1.0,0.0,0.8,0.2,0.6666666666666666
6,../data/wav_files/00006.wav,698.4564628660078,10.666666666666666,0.001,1.4,0.5333333333333333,0.26666666666666666,1.0,0.7333333333333333,0.7333333333333333
7,../data/wav_files/00007.wav,830.6093951598903,28.066666666666666,1.0,0.8,0.06666666666666667,1.0,0.2,0.26666666666666666,0.6666666666666666
8,../data/wav_files/00008.wav,932.3275230361799,26.133333333333333,0.5338,1.1,0.0,1.0,1.0,0.4666666666666667,0.4
9,../data/wav_files/00009.wav,987.7666025122483,10.666666666666666,0.4672,1.0,0.6,1.0,1.0,0.5333333333333333,0.0
10,../data/wav_files/00010.wav,493.8833012561241,6.8,0.4006,0.7,0.5333333333333333,0.6666666666666666,0.0,0.8666666666666667,0.13333333333333333
11,../data/wav_files/00011.wav,587.3295358348151,10.666666666666666,0.1342,0.1,0.4,0.3333333333333333,0.06666666666666667,0.26666666666666666,0.3333333333333333
12,../data/wav_files/00012.wav,932.3275230361799,30.0,0.2008,0.8,0.6666666666666666,0.6666666666666666,0.13333333333333333,0.8,0.6666666666666666
13,../data/wav_files/00013.wav,1046.5022612023945,28.066666666666666,1.0,0.4,0.6666666666666666,0.4666666666666667,0.8,0.13333333333333333,0.8
14,../data/wav_files/00014.wav,440.0,28.066666666666666,0.4006,1.5,0.6666666666666666,0.6666666666666666,0.4,0.6,0.6
15,../data/wav_files/00015.wav,622.2539674441618,16.46666666666667,0.1342,0.2,0.13333333333333333,0.3333333333333333,0.8,0.13333333333333333,0.4
16,../data/wav_files/00016.wav,932.3275230361799,26.133333333333333,0.06760000000000001,0.8,0.06666666666666667,0.8666666666666667,0.7333333333333333,0.4666666666666667,0.8
17,../data/wav_files/00017.wav,493.8833012561241,16.46666666666667,0.8668,1.2,0.13333333333333333,0.8666666666666667,0.6666666666666666,0.8666666666666667,0.6666666666666666
18,../data/wav_files/00018.wav,466.1637615180899,28.066666666666666,0.4006,1.1,0.06666666666666667,0.9333333333333333,0.2,0.7333333333333333,0.5333333333333333
19,../data/wav_files/00019.wav,440.0,20.333333333333332,0.4006,0.6,0.6,0.7333333333333333,0.3333333333333333,0.8666666666666667,0.13333333333333333
20,../data/wav_files/00020.wav,466.1637615180899,8.733333333333334,0.334,0.0,0.4666666666666667,0.8666666666666667,0.8666666666666667,0.06666666666666667,0.4
21,../data/wav_files/00021.wav,830.6093951598903,30.0,0.334,1.5,0.2,0.8666666666666667,0.6666666666666666,0.4666666666666667,0.6666666666666666
